,Rating
"MARIA SOL BRANZ, CECILIA CARRANZA SAROLI",(0.1100544224324068-0.005633053156005818j)
"AUDE COMPAN, SARAH STEYAERT",(0.1100544224324068+0.005633053156005818j)
"XIAOYU HU, MENGYUAN SHAN",(0.03173626531458101+0.04815402891813668j)
"TESS LLOYD, CAITLIN ELKS",(0.03173626531458101-0.04815402891813668j)
"ALBANE DUBOIS, LILI SEBESI",(-0.047201133450858426-0.028148865158523932j)
"PATRICIA SUAREZ, MARIA CANTERO",(-0.047201133450858426+0.028148865158523932j)
"CHARLOTTE DOBSON, SOPHIE AINSWORTH",(0.09187857053506523+0.048224658941338115j)
"QUINLAN WILSON, ROMAIN SCREVE",(0.09187857053506523-0.048224658941338115j)
"LARA GRANIER, AMELIE RIOU",(-0.12424185895010707+0.11151102350065412j)
"ANTONIA LEWIN LAFRANCE, GEORGIA LEWIN LAFRANCE",(-0.12424185895010707-0.11151102350065412j)
"ODILE VAN AANHOLT, NICOLE VAN DER VELDEN",(0.0037359366372961287+0.11232081437108854j)
"TIMMA FLANAGAN, JEAN-MATTHIEU BOLLAND",(0.0037359366372961287-0.11232081437108854j)
"CHIKA HATAE, HIROKA ITAKURA",0j
"CECILIA JONSSON, JULIA GROSS",0j
"IDA SVENSSON, CECILIA JONSSON",0j
"ALEXANDRA STALDER, SILVIA SPERI",0j
"NINA KEIJZER, CLAIRE BLOM",0j
"ALEKSANDRA MELZACKA, KINGA LOBODA",0j
"ENIA NINCEVIC, MIHAELA DE MICHELI VITTURI",0j
"ALLISON SURRETTE, MAX FLINN",0j
"ELENA CHRISTINE STOFFERS, LEONIE MEYER",0j
"HELENA SCUTT, PARIS HENKEN",0j
"OTTAVIA MARIA RAGGIO, PAOLA BERGAMASCHI",0j
"SOPHIE STEINLEIN, MARIE THUSGAARD",0j
"ALEXANDRA MALONEY, OLIVIA HOBBS",0j
"GALEN RICHARDSON, AIDAN CHIU",0j
"ANNA TOBIAS, PARIS HENKEN",0j
"NOORA RUSKOLA, CAMILLA CEDERCREUTZ",0j
"FREYA BLACK, SASKIA TIDEY",0j
"PIA DAHL ANDERSEN, NORA EDLAND",0j
"NATE COLBURN, CAMERON COLBURN",0j
"KATRINE BENDIX KROGH, LAURA STEENSTRUP ZEEBERG",0j
"LINOR BEREZIN, MAX WOOD",0j
"GRISELDA KHNG, SARA TAN",0j
"OLIVIA PRICE, EVIE HASELDINE",0j
"ANNE-JULIE SCHUTT, IBEN NIELSBY",0j
"DEWI COUVERT, JESSICA ELIZABETH KISTERS",0j
"MATHILDE LOVADINA, MARINE RIOU",0j
"JO ALEH, MOLLY MEECH",0j
"ERICA DAWSON, ELLIE COPELAND",0j
"CECILIA JONSSON, CECILIA JONSSON",0j
"LAURA SCHOEFEGGER, ELSA LOVREK",0j
"ANDREA BREWSTER, SASKIA TIDEY",0j
"CARLOTTA OMARI, SVEVA CARRARO",0j
"JULE GORGE, LOTTA GORGE",0j
"CECILE JANMAAT, SHANNEN MAXIME MARCK",0j
"VILMA BOBECK, MALIN TENGSTROM",0j
"MEGAN BRICKWOOD, STEPHANIE ORTON",0j
"KLARA WESTER, MALIN TENGSTROM",0j
"NOORA RUSKOLA, MIKAELA WULFF",0j
"SARAH STEYAERT, CHARLINE PICON",0j
"SOFIA GIUNCHIGLIA, GIULIA SCHIO",0j
"ERIN RAFUSE, DANIELLE BOYD",0j
"JULIE BOSSARD, AUDE COMPAN",0j
"HAYLEE OUTTERIDGE, NINA CURTIS",0j
"LARA GRANIER, RIOU AMELIE",0j
"AMELIA STABBACK, ELLA CLARK",0j
"CARLOTTA OMARI, MATILDA DISTEFANO",0j
"HANNA WILLE, MARLA BERGMANN",0j
"KATRINE BENDIX KROGH, LINE JUST EMSVANG",0j
"PATRICIA SUAREZ, NICOLE VAN DER VELDEN",0j
"MARU SCHEEL, CATHERINE SOPHIE BARTELHEIMER",0j
"ARIANNA PASSAMONTI, GIULIA FAVA",0j
"CATHERINE BARTELHEIMER, INGA-MARIE HOFMANN",0j
"MARIA OTTAVIA RAGGIO, PAOLA BERGAMASCHI",0j
"TESS LLOYD, DERVLA DUGGAN",0j
"JULIE BOSSARD, LILI SEBESI",0j
"VAN AANHOLT ODILE, SIEWERS EMMA",0j
"LAURA HARDING, ANNIE WILMOT",0j
"LAURA SCHOFEGGER, LISA FARTHOFER",0j
"WILLEMIJN OFFERMAN, ELISE RUYTER",0j
"VILMA BOBECK, EBBA BERNTSSON",0j
"SINEM KURTBAY, SILJA KANERVA",0j
"TESS LLOYD, JAIME RYAN",0j
"ELEANOR KEERS, SOPHIE AINSWORTH",0j
"XIAOYU HU, XUEBIN YU",0j
"FRANCESCA BERGAMO, JANA GERMANI",0j
"MEGAN BRICKWOOD, ELEANOR ALDRIDGE",0j
"MARIA OTTAVIA RAGGIO, JANA GERMANI",0j
"LOTTA GOERGE, JULE GOERGE",0j
"PATRICIA SUAREZ, MARIA TERESA ALONSO",0j
"MADELEINE ZIELINSKA, NADIA ZIELINSKA",0j
"LIVIA NAEF, NELIA PUHZE",0j
"DEWI COUVERT, JUDITH ENGBERTS",0j
"MOLLY HIGHFIELD, SANDY CHOI",0j
"ANGELIKA KOHLENDORFER, LISA FARTHOFER",0j
"KATLIN TAMMISTE, ANNA MARIA SEPP",0j
"WILLEMIJN OFFERMAN, JUDITH ENGBERTS",0j
"LUCY WILMOT, ERIKA REINEKE",0j
"LOUIS CHAMBET, ENZO LOBRY",0j
"HARSHITA TOMAR, SWETA SHERVEGAR",0j
"ANN KRISTIN WEDEMEYER, LEONIE MEYER",0j
"SVEA KARSENBARG, CECILE JANMAAT",0j
"SILVIA SICOURI, MARIA VITTORIA MARCHESINI",0j
"GWENDAL LAMAY, KIM HOLSTE",0j
"AURA MIQUEL MOLONS, NURIA MIRO",0j
"GABRIELA CZAPSKA, HANNA RAJCHERT",0j
"VERONIKA ZIVNA, KATERINA ZIVNA",0j
"SHASHA CHEN, MENGTING WANG",0j
"ANNA LUSCHAN, EVA-MARIA SCHIMAK",0j
"DEWI COUVERT, TESS WILSCHUT",0j
"FREYA FEILCKE, MOJA MARU SCHEEL",0j
"SAYOKO HARADA, SERA NAGAMATSU",0j
"ENIA NINCEVIC, MARINA DUJMOVIC",0j
"JULIA GROSS, CECILE JANMAAT",0j
"CHARLOTTE HEIJSTEK, JESKE KISTERS",0j
"CAROLINA HORLBECK, CHARLOTTE HENKEL",0j
"JESKE KISTERS, JOSCA HUMMEL",0j
"YANNIS NAUDY, MARTIN GUEZ",0j
"GRISELDA KHNG, OLIVIA CHEN",0j
"ANNA BURNET, STEPHANIE ORTON",0j
"MARIJA ANDELA DE MICHELI VITTURI, MIHAELA ZJENA DE MICHELI VITTURI",0j
"ARIELLE MORGAN, HEATHER MYATT",0j
"EWA ROMANIUK, SANDRA JANKOWIAK",0j
"PATRICIA SUAREZ GONZALEZ, JULIA RITA ROMAN",0j
"WILLEMIJN OFFERMAN, CECILE JANMAAT",0j
"DOMINIKA VADUROVA, SARA TKADLECOVA",0j
"LAURA SCHOFEGGER, ANNA BOUSTANI",0j
"ARANTZA GUMUCIO, BEGONA GUMUCIO",0j
"CLARA-SOFIA STAMMINGER DE MOURA, MANON PEYRE",0j
"GENEVIEVE TULLOCH, MAGGIE SHEA",0j
"MISAKI TANAKA, SERA NAGAMATSU",0j
"KATRINE BENDIX KROGH, CHRISTINA ANDERSEN",0j
"AMELIA STABBACK, CAITLIN ELKS",0j
"HANNAH BRISTOW, ANNA CARPENTER",0j
"MARGHERITA PORRO, SVEVA CARRARO",0j
