,Id Resultado,Id Competidor,Nome Competidor,Id Competição,Classe Vela,Pontuação Regata,Flotilha,Posição Geral,Punição,Pontuação Total,Nett,Nome Competição
0,,,Jordi XAMMARNora BRUGMAN ,,470,1,G,1,,82,53,Semaine Olympique Francaise De Voile 2023
1,,,Jordi XAMMARNora BRUGMAN ,,470,1,G,1,,82,53,Semaine Olympique Francaise De Voile 2023
2,,,Jordi XAMMARNora BRUGMAN ,,470,12,G,1,,82,53,Semaine Olympique Francaise De Voile 2023
3,,,Jordi XAMMARNora BRUGMAN ,,470,3,G,1,,82,53,Semaine Olympique Francaise De Voile 2023
4,,,Jordi XAMMARNora BRUGMAN ,,470,2,G,1,,82,53,Semaine Olympique Francaise De Voile 2023
5,,,Jordi XAMMARNora BRUGMAN ,,470,4,O,1,,82,53,Semaine Olympique Francaise De Voile 2023
6,,,Jordi XAMMARNora BRUGMAN ,,470,2,O,1,,82,53,Semaine Olympique Francaise De Voile 2023
7,,,Jordi XAMMARNora BRUGMAN ,,470,5,O,1,,82,53,Semaine Olympique Francaise De Voile 2023
8,,,Jordi XAMMARNora BRUGMAN ,,470,(29),O,1,,82,53,Semaine Olympique Francaise De Voile 2023
9,,,Jordi XAMMARNora BRUGMAN ,,470,19,O,1,,82,53,Semaine Olympique Francaise De Voile 2023
10,,,Jordi XAMMARNora BRUGMAN ,,470,4,Medal Race,1,,82,53,Semaine Olympique Francaise De Voile 2023
11,,,Lara VADLAULukas MÄHR ,,470,5,G,2,,94,61,Semaine Olympique Francaise De Voile 2023
12,,,Lara VADLAULukas MÄHR ,,470,3,G,2,,94,61,Semaine Olympique Francaise De Voile 2023
13,,,Lara VADLAULukas MÄHR ,,470,2,G,2,,94,61,Semaine Olympique Francaise De Voile 2023
14,,,Lara VADLAULukas MÄHR ,,470,9,G,2,,94,61,Semaine Olympique Francaise De Voile 2023
15,,,Lara VADLAULukas MÄHR ,,470,6,G,2,,94,61,Semaine Olympique Francaise De Voile 2023
16,,,Lara VADLAULukas MÄHR ,,470,9,O,2,,94,61,Semaine Olympique Francaise De Voile 2023
17,,,Lara VADLAULukas MÄHR ,,470,10,O,2,,94,61,Semaine Olympique Francaise De Voile 2023
18,,,Lara VADLAULukas MÄHR ,,470,1,O,2,,94,61,Semaine Olympique Francaise De Voile 2023
19,,,Lara VADLAULukas MÄHR ,,470,4,O,2,,94,61,Semaine Olympique Francaise De Voile 2023
20,,,Lara VADLAULukas MÄHR ,,470,UFD(33),O,2,,94,61,Semaine Olympique Francaise De Voile 2023
21,,,Lara VADLAULukas MÄHR ,,470,12,Medal Race,2,,94,61,Semaine Olympique Francaise De Voile 2023
22,,,Malte WINKELAnastasiya WINKEL ,,470,7,G,3,,78,64,Semaine Olympique Francaise De Voile 2023
23,,,Malte WINKELAnastasiya WINKEL ,,470,7,G,3,,78,64,Semaine Olympique Francaise De Voile 2023
24,,,Malte WINKELAnastasiya WINKEL ,,470,2,G,3,,78,64,Semaine Olympique Francaise De Voile 2023
25,,,Malte WINKELAnastasiya WINKEL ,,470,8,G,3,,78,64,Semaine Olympique Francaise De Voile 2023
26,,,Malte WINKELAnastasiya WINKEL ,,470,4,G,3,,78,64,Semaine Olympique Francaise De Voile 2023
27,,,Malte WINKELAnastasiya WINKEL ,,470,(14),O,3,,78,64,Semaine Olympique Francaise De Voile 2023
28,,,Malte WINKELAnastasiya WINKEL ,,470,13,O,3,,78,64,Semaine Olympique Francaise De Voile 2023
29,,,Malte WINKELAnastasiya WINKEL ,,470,10,O,3,,78,64,Semaine Olympique Francaise De Voile 2023
30,,,Malte WINKELAnastasiya WINKEL ,,470,9,O,3,,78,64,Semaine Olympique Francaise De Voile 2023
31,,,Malte WINKELAnastasiya WINKEL ,,470,2,O,3,,78,64,Semaine Olympique Francaise De Voile 2023
32,,,Malte WINKELAnastasiya WINKEL ,,470,2,Medal Race,3,,78,64,Semaine Olympique Francaise De Voile 2023
33,,,Diogo COSTACarolina JOÃO ,,470,6,G,4,,85,71,Semaine Olympique Francaise De Voile 2023
34,,,Diogo COSTACarolina JOÃO ,,470,(14),G,4,,85,71,Semaine Olympique Francaise De Voile 2023
35,,,Diogo COSTACarolina JOÃO ,,470,4,G,4,,85,71,Semaine Olympique Francaise De Voile 2023
36,,,Diogo COSTACarolina JOÃO ,,470,1,G,4,,85,71,Semaine Olympique Francaise De Voile 2023
37,,,Diogo COSTACarolina JOÃO ,,470,9,G,4,,85,71,Semaine Olympique Francaise De Voile 2023
38,,,Diogo COSTACarolina JOÃO ,,470,10,O,4,,85,71,Semaine Olympique Francaise De Voile 2023
39,,,Diogo COSTACarolina JOÃO ,,470,14,O,4,,85,71,Semaine Olympique Francaise De Voile 2023
40,,,Diogo COSTACarolina JOÃO ,,470,7,O,4,,85,71,Semaine Olympique Francaise De Voile 2023
41,,,Diogo COSTACarolina JOÃO ,,470,7,O,4,,85,71,Semaine Olympique Francaise De Voile 2023
42,,,Diogo COSTACarolina JOÃO ,,470,3,O,4,,85,71,Semaine Olympique Francaise De Voile 2023
43,,,Diogo COSTACarolina JOÃO ,,470,10,Medal Race,4,,85,71,Semaine Olympique Francaise De Voile 2023
44,,,Simon DIESCHAnna MARKFORT ,,470,11,G,5,,103,81,Semaine Olympique Francaise De Voile 2023
45,,,Simon DIESCHAnna MARKFORT ,,470,2,G,5,,103,81,Semaine Olympique Francaise De Voile 2023
46,,,Simon DIESCHAnna MARKFORT ,,470,3,G,5,,103,81,Semaine Olympique Francaise De Voile 2023
47,,,Simon DIESCHAnna MARKFORT ,,470,7,G,5,,103,81,Semaine Olympique Francaise De Voile 2023
48,,,Simon DIESCHAnna MARKFORT ,,470,15,G,5,,103,81,Semaine Olympique Francaise De Voile 2023
49,,,Simon DIESCHAnna MARKFORT ,,470,5,O,5,,103,81,Semaine Olympique Francaise De Voile 2023
50,,,Simon DIESCHAnna MARKFORT ,,470,8,O,5,,103,81,Semaine Olympique Francaise De Voile 2023
51,,,Simon DIESCHAnna MARKFORT ,,470,(22),O,5,,103,81,Semaine Olympique Francaise De Voile 2023
52,,,Simon DIESCHAnna MARKFORT ,,470,10,O,5,,103,81,Semaine Olympique Francaise De Voile 2023
53,,,Simon DIESCHAnna MARKFORT ,,470,4,O,5,,103,81,Semaine Olympique Francaise De Voile 2023
54,,,Simon DIESCHAnna MARKFORT ,,470,16,Medal Race,5,,103,81,Semaine Olympique Francaise De Voile 2023
55,,,Anton DAHLBERGLovisa KARLSSON ,,470,7,G,6,,106,83,Semaine Olympique Francaise De Voile 2023
56,,,Anton DAHLBERGLovisa KARLSSON ,,470,3,G,6,,106,83,Semaine Olympique Francaise De Voile 2023
57,,,Anton DAHLBERGLovisa KARLSSON ,,470,11,G,6,,106,83,Semaine Olympique Francaise De Voile 2023
58,,,Anton DAHLBERGLovisa KARLSSON ,,470,8,G,6,,106,83,Semaine Olympique Francaise De Voile 2023
59,,,Anton DAHLBERGLovisa KARLSSON ,,470,1,G,6,,106,83,Semaine Olympique Francaise De Voile 2023
60,,,Anton DAHLBERGLovisa KARLSSON ,,470,(23),O,6,,106,83,Semaine Olympique Francaise De Voile 2023
61,,,Anton DAHLBERGLovisa KARLSSON ,,470,9,O,6,,106,83,Semaine Olympique Francaise De Voile 2023
62,,,Anton DAHLBERGLovisa KARLSSON ,,470,11,O,6,,106,83,Semaine Olympique Francaise De Voile 2023
63,,,Anton DAHLBERGLovisa KARLSSON ,,470,13,O,6,,106,83,Semaine Olympique Francaise De Voile 2023
64,,,Anton DAHLBERGLovisa KARLSSON ,,470,14,O,6,,106,83,Semaine Olympique Francaise De Voile 2023
65,,,Anton DAHLBERGLovisa KARLSSON ,,470,6,Medal Race,6,,106,83,Semaine Olympique Francaise De Voile 2023
66,,,Camille LECOINTREJeremie MION ,,470,14,G,7,,101,83,Semaine Olympique Francaise De Voile 2023
67,,,Camille LECOINTREJeremie MION ,,470,15,G,7,,101,83,Semaine Olympique Francaise De Voile 2023
68,,,Camille LECOINTREJeremie MION ,,470,11,G,7,,101,83,Semaine Olympique Francaise De Voile 2023
69,,,Camille LECOINTREJeremie MION ,,470,12,G,7,,101,83,Semaine Olympique Francaise De Voile 2023
70,,,Camille LECOINTREJeremie MION ,,470,11,G,7,,101,83,Semaine Olympique Francaise De Voile 2023
71,,,Camille LECOINTREJeremie MION ,,470,7,O,7,,101,83,Semaine Olympique Francaise De Voile 2023
72,,,Camille LECOINTREJeremie MION ,,470,1,O,7,,101,83,Semaine Olympique Francaise De Voile 2023
73,,,Camille LECOINTREJeremie MION ,,470,3,O,7,,101,83,Semaine Olympique Francaise De Voile 2023
74,,,Camille LECOINTREJeremie MION ,,470,1,O,7,,101,83,Semaine Olympique Francaise De Voile 2023
75,,,Camille LECOINTREJeremie MION ,,470,(18),O,7,,101,83,Semaine Olympique Francaise De Voile 2023
76,,,Camille LECOINTREJeremie MION ,,470,8,Medal Race,7,,101,83,Semaine Olympique Francaise De Voile 2023
77,,,Nitai HASSONNoa LASRY ,,470,4,G,8,,109,90,Semaine Olympique Francaise De Voile 2023
78,,,Nitai HASSONNoa LASRY ,,470,4,G,8,,109,90,Semaine Olympique Francaise De Voile 2023
79,,,Nitai HASSONNoa LASRY ,,470,5,G,8,,109,90,Semaine Olympique Francaise De Voile 2023
80,,,Nitai HASSONNoa LASRY ,,470,4,G,8,,109,90,Semaine Olympique Francaise De Voile 2023
81,,,Nitai HASSONNoa LASRY ,,470,12,G,8,,109,90,Semaine Olympique Francaise De Voile 2023
82,,,Nitai HASSONNoa LASRY ,,470,12,O,8,,109,90,Semaine Olympique Francaise De Voile 2023
83,,,Nitai HASSONNoa LASRY ,,470,7,O,8,,109,90,Semaine Olympique Francaise De Voile 2023
84,,,Nitai HASSONNoa LASRY ,,470,12,O,8,,109,90,Semaine Olympique Francaise De Voile 2023
85,,,Nitai HASSONNoa LASRY ,,470,(19),O,8,,109,90,Semaine Olympique Francaise De Voile 2023
86,,,Nitai HASSONNoa LASRY ,,470,16,O,8,,109,90,Semaine Olympique Francaise De Voile 2023
87,,,Nitai HASSONNoa LASRY ,,470,14,Medal Race,8,,109,90,Semaine Olympique Francaise De Voile 2023
88,,,Tetsuya ISOZAKIYurie SEKI ,,470,8,G,9,,127,98,Semaine Olympique Francaise De Voile 2023
89,,,Tetsuya ISOZAKIYurie SEKI ,,470,9,G,9,,127,98,Semaine Olympique Francaise De Voile 2023
90,,,Tetsuya ISOZAKIYurie SEKI ,,470,1,G,9,,127,98,Semaine Olympique Francaise De Voile 2023
91,,,Tetsuya ISOZAKIYurie SEKI ,,470,17,G,9,,127,98,Semaine Olympique Francaise De Voile 2023
92,,,Tetsuya ISOZAKIYurie SEKI ,,470,14,G,9,,127,98,Semaine Olympique Francaise De Voile 2023
93,,,Tetsuya ISOZAKIYurie SEKI ,,470,21,O,9,,127,98,Semaine Olympique Francaise De Voile 2023
94,,,Tetsuya ISOZAKIYurie SEKI ,,470,5,O,9,,127,98,Semaine Olympique Francaise De Voile 2023
95,,,Tetsuya ISOZAKIYurie SEKI ,,470,(29),O,9,,127,98,Semaine Olympique Francaise De Voile 2023
96,,,Tetsuya ISOZAKIYurie SEKI ,,470,2,O,9,,127,98,Semaine Olympique Francaise De Voile 2023
97,,,Tetsuya ISOZAKIYurie SEKI ,,470,1,O,9,,127,98,Semaine Olympique Francaise De Voile 2023
98,,,Tetsuya ISOZAKIYurie SEKI ,,470,20,Medal Race,9,,127,98,Semaine Olympique Francaise De Voile 2023
99,,,Hippolyte MACHETTIAloïse RETORNAZ ,,470,2,G,10,,120,99,Semaine Olympique Francaise De Voile 2023
100,,,Hippolyte MACHETTIAloïse RETORNAZ ,,470,2,G,10,,120,99,Semaine Olympique Francaise De Voile 2023
101,,,Hippolyte MACHETTIAloïse RETORNAZ ,,470,13,G,10,,120,99,Semaine Olympique Francaise De Voile 2023
102,,,Hippolyte MACHETTIAloïse RETORNAZ ,,470,14,G,10,,120,99,Semaine Olympique Francaise De Voile 2023
103,,,Hippolyte MACHETTIAloïse RETORNAZ ,,470,13,G,10,,120,99,Semaine Olympique Francaise De Voile 2023
104,,,Hippolyte MACHETTIAloïse RETORNAZ ,,470,1,O,10,,120,99,Semaine Olympique Francaise De Voile 2023
105,,,Hippolyte MACHETTIAloïse RETORNAZ ,,470,19,O,10,,120,99,Semaine Olympique Francaise De Voile 2023
106,,,Hippolyte MACHETTIAloïse RETORNAZ ,,470,(21),O,10,,120,99,Semaine Olympique Francaise De Voile 2023
107,,,Hippolyte MACHETTIAloïse RETORNAZ ,,470,6,O,10,,120,99,Semaine Olympique Francaise De Voile 2023
108,,,Hippolyte MACHETTIAloïse RETORNAZ ,,470,11,O,10,,120,99,Semaine Olympique Francaise De Voile 2023
109,,,Hippolyte MACHETTIAloïse RETORNAZ ,,470,18,Medal Race,10,,120,99,Semaine Olympique Francaise De Voile 2023
110,,,Beatriz GAGORodolfo PIRES ,,470,8,G,11,,117,88,Semaine Olympique Francaise De Voile 2023
111,,,Beatriz GAGORodolfo PIRES ,,470,6,G,11,,117,88,Semaine Olympique Francaise De Voile 2023
112,,,Beatriz GAGORodolfo PIRES ,,470,3,G,11,,117,88,Semaine Olympique Francaise De Voile 2023
113,,,Beatriz GAGORodolfo PIRES ,,470,5,G,11,,117,88,Semaine Olympique Francaise De Voile 2023
114,,,Beatriz GAGORodolfo PIRES ,,470,1,G,11,,117,88,Semaine Olympique Francaise De Voile 2023
115,,,Beatriz GAGORodolfo PIRES ,,470,3,O,11,,117,88,Semaine Olympique Francaise De Voile 2023
116,,,Beatriz GAGORodolfo PIRES ,,470,(29),O,11,,117,88,Semaine Olympique Francaise De Voile 2023
117,,,Beatriz GAGORodolfo PIRES ,,470,9,O,11,,117,88,Semaine Olympique Francaise De Voile 2023
118,,,Beatriz GAGORodolfo PIRES ,,470,25,O,11,,117,88,Semaine Olympique Francaise De Voile 2023
119,,,Beatriz GAGORodolfo PIRES ,,470,28,O,11,,117,88,Semaine Olympique Francaise De Voile 2023
120,,,Giacomo  FERRARIBianca CARUSO ,,470,23,G,12,,127,94,Semaine Olympique Francaise De Voile 2023
121,,,Giacomo  FERRARIBianca CARUSO ,,470,1,G,12,,127,94,Semaine Olympique Francaise De Voile 2023
122,,,Giacomo  FERRARIBianca CARUSO ,,470,7,G,12,,127,94,Semaine Olympique Francaise De Voile 2023
123,,,Giacomo  FERRARIBianca CARUSO ,,470,UFD(33),G,12,,127,94,Semaine Olympique Francaise De Voile 2023
124,,,Giacomo  FERRARIBianca CARUSO ,,470,8,G,12,,127,94,Semaine Olympique Francaise De Voile 2023
125,,,Giacomo  FERRARIBianca CARUSO ,,470,11,O,12,,127,94,Semaine Olympique Francaise De Voile 2023
126,,,Giacomo  FERRARIBianca CARUSO ,,470,6,O,12,,127,94,Semaine Olympique Francaise De Voile 2023
127,,,Giacomo  FERRARIBianca CARUSO ,,470,4,O,12,,127,94,Semaine Olympique Francaise De Voile 2023
128,,,Giacomo  FERRARIBianca CARUSO ,,470,28,O,12,,127,94,Semaine Olympique Francaise De Voile 2023
129,,,Giacomo  FERRARIBianca CARUSO ,,470,6,O,12,,127,94,Semaine Olympique Francaise De Voile 2023
130,,,Elena BERTABruno FESTO ,,470,5,G,13,,121,94,Semaine Olympique Francaise De Voile 2023
131,,,Elena BERTABruno FESTO ,,470,7,G,13,,121,94,Semaine Olympique Francaise De Voile 2023
132,,,Elena BERTABruno FESTO ,,470,19,G,13,,121,94,Semaine Olympique Francaise De Voile 2023
133,,,Elena BERTABruno FESTO ,,470,2,G,13,,121,94,Semaine Olympique Francaise De Voile 2023
134,,,Elena BERTABruno FESTO ,,470,10,G,13,,121,94,Semaine Olympique Francaise De Voile 2023
135,,,Elena BERTABruno FESTO ,,470,6,O,13,,121,94,Semaine Olympique Francaise De Voile 2023
136,,,Elena BERTABruno FESTO ,,470,15,O,13,,121,94,Semaine Olympique Francaise De Voile 2023
137,,,Elena BERTABruno FESTO ,,470,27,O,13,,121,94,Semaine Olympique Francaise De Voile 2023
138,,,Elena BERTABruno FESTO ,,470,3,O,13,,121,94,Semaine Olympique Francaise De Voile 2023
139,,,Elena BERTABruno FESTO ,,470,(27),O,13,,121,94,Semaine Olympique Francaise De Voile 2023
140,,,Linda FAHRNICyril SCHUEPBACH ,,470,15,G,14,,131,98,Semaine Olympique Francaise De Voile 2023
141,,,Linda FAHRNICyril SCHUEPBACH ,,470,DNC(33),G,14,,131,98,Semaine Olympique Francaise De Voile 2023
142,,,Linda FAHRNICyril SCHUEPBACH ,,470,12,G,14,,131,98,Semaine Olympique Francaise De Voile 2023
143,,,Linda FAHRNICyril SCHUEPBACH ,,470,13,G,14,,131,98,Semaine Olympique Francaise De Voile 2023
144,,,Linda FAHRNICyril SCHUEPBACH ,,470,12,G,14,,131,98,Semaine Olympique Francaise De Voile 2023
145,,,Linda FAHRNICyril SCHUEPBACH ,,470,8,O,14,,131,98,Semaine Olympique Francaise De Voile 2023
146,,,Linda FAHRNICyril SCHUEPBACH ,,470,4,O,14,,131,98,Semaine Olympique Francaise De Voile 2023
147,,,Linda FAHRNICyril SCHUEPBACH ,,470,8,O,14,,131,98,Semaine Olympique Francaise De Voile 2023
148,,,Linda FAHRNICyril SCHUEPBACH ,,470,11,O,14,,131,98,Semaine Olympique Francaise De Voile 2023
149,,,Linda FAHRNICyril SCHUEPBACH ,,470,15,O,14,,131,98,Semaine Olympique Francaise De Voile 2023
150,,,Matisse PACAUDLucie DE GENNES ,,470,9,G,15,,137,106,Semaine Olympique Francaise De Voile 2023
151,,,Matisse PACAUDLucie DE GENNES ,,470,5,G,15,,137,106,Semaine Olympique Francaise De Voile 2023
152,,,Matisse PACAUDLucie DE GENNES ,,470,7,G,15,,137,106,Semaine Olympique Francaise De Voile 2023
153,,,Matisse PACAUDLucie DE GENNES ,,470,16,G,15,,137,106,Semaine Olympique Francaise De Voile 2023
154,,,Matisse PACAUDLucie DE GENNES ,,470,2,G,15,,137,106,Semaine Olympique Francaise De Voile 2023
155,,,Matisse PACAUDLucie DE GENNES ,,470,(31),O,15,,137,106,Semaine Olympique Francaise De Voile 2023
156,,,Matisse PACAUDLucie DE GENNES ,,470,18,O,15,,137,106,Semaine Olympique Francaise De Voile 2023
157,,,Matisse PACAUDLucie DE GENNES ,,470,26,O,15,,137,106,Semaine Olympique Francaise De Voile 2023
158,,,Matisse PACAUDLucie DE GENNES ,,470,15,O,15,,137,106,Semaine Olympique Francaise De Voile 2023
159,,,Matisse PACAUDLucie DE GENNES ,,470,8,O,15,,137,106,Semaine Olympique Francaise De Voile 2023
160,,,Theres DAHNKEMatti CIPRA ,,470,12,G,16,,134,107,Semaine Olympique Francaise De Voile 2023
161,,,Theres DAHNKEMatti CIPRA ,,470,12,G,16,,134,107,Semaine Olympique Francaise De Voile 2023
162,,,Theres DAHNKEMatti CIPRA ,,470,9,G,16,,134,107,Semaine Olympique Francaise De Voile 2023
163,,,Theres DAHNKEMatti CIPRA ,,470,5,G,16,,134,107,Semaine Olympique Francaise De Voile 2023
164,,,Theres DAHNKEMatti CIPRA ,,470,14,G,16,,134,107,Semaine Olympique Francaise De Voile 2023
165,,,Theres DAHNKEMatti CIPRA ,,470,2,O,16,,134,107,Semaine Olympique Francaise De Voile 2023
166,,,Theres DAHNKEMatti CIPRA ,,470,(27),O,16,,134,107,Semaine Olympique Francaise De Voile 2023
167,,,Theres DAHNKEMatti CIPRA ,,470,6,O,16,,134,107,Semaine Olympique Francaise De Voile 2023
168,,,Theres DAHNKEMatti CIPRA ,,470,21,O,16,,134,107,Semaine Olympique Francaise De Voile 2023
169,,,Theres DAHNKEMatti CIPRA ,,470,26,O,16,,134,107,Semaine Olympique Francaise De Voile 2023
170,,,Silvia MAS DEPARESNicolás RODRÍGUEZ GARCÍA-PAZ ,,470,16,G,17,,139,108,Semaine Olympique Francaise De Voile 2023
171,,,Silvia MAS DEPARESNicolás RODRÍGUEZ GARCÍA-PAZ ,,470,4,G,17,,139,108,Semaine Olympique Francaise De Voile 2023
172,,,Silvia MAS DEPARESNicolás RODRÍGUEZ GARCÍA-PAZ ,,470,10,G,17,,139,108,Semaine Olympique Francaise De Voile 2023
173,,,Silvia MAS DEPARESNicolás RODRÍGUEZ GARCÍA-PAZ ,,470,3,G,17,,139,108,Semaine Olympique Francaise De Voile 2023
174,,,Silvia MAS DEPARESNicolás RODRÍGUEZ GARCÍA-PAZ ,,470,23,G,17,,139,108,Semaine Olympique Francaise De Voile 2023
175,,,Silvia MAS DEPARESNicolás RODRÍGUEZ GARCÍA-PAZ ,,470,13,O,17,,139,108,Semaine Olympique Francaise De Voile 2023
176,,,Silvia MAS DEPARESNicolás RODRÍGUEZ GARCÍA-PAZ ,,470,12,O,17,,139,108,Semaine Olympique Francaise De Voile 2023
177,,,Silvia MAS DEPARESNicolás RODRÍGUEZ GARCÍA-PAZ ,,470,(31),O,17,,139,108,Semaine Olympique Francaise De Voile 2023
178,,,Silvia MAS DEPARESNicolás RODRÍGUEZ GARCÍA-PAZ ,,470,22,O,17,,139,108,Semaine Olympique Francaise De Voile 2023
179,,,Silvia MAS DEPARESNicolás RODRÍGUEZ GARCÍA-PAZ ,,470,5,O,17,,139,108,Semaine Olympique Francaise De Voile 2023
180,,,Daichi  TAKAYAMAFuyuka MORITA ,,470,2,G,18,,137,111,Semaine Olympique Francaise De Voile 2023
181,,,Daichi  TAKAYAMAFuyuka MORITA ,,470,10,G,18,,137,111,Semaine Olympique Francaise De Voile 2023
182,,,Daichi  TAKAYAMAFuyuka MORITA ,,470,10,G,18,,137,111,Semaine Olympique Francaise De Voile 2023
183,,,Daichi  TAKAYAMAFuyuka MORITA ,,470,6,G,18,,137,111,Semaine Olympique Francaise De Voile 2023
184,,,Daichi  TAKAYAMAFuyuka MORITA ,,470,5,G,18,,137,111,Semaine Olympique Francaise De Voile 2023
185,,,Daichi  TAKAYAMAFuyuka MORITA ,,470,19,O,18,,137,111,Semaine Olympique Francaise De Voile 2023
186,,,Daichi  TAKAYAMAFuyuka MORITA ,,470,(26),O,18,,137,111,Semaine Olympique Francaise De Voile 2023
187,,,Daichi  TAKAYAMAFuyuka MORITA ,,470,19,O,18,,137,111,Semaine Olympique Francaise De Voile 2023
188,,,Daichi  TAKAYAMAFuyuka MORITA ,,470,18,O,18,,137,111,Semaine Olympique Francaise De Voile 2023
189,,,Daichi  TAKAYAMAFuyuka MORITA ,,470,22,O,18,,137,111,Semaine Olympique Francaise De Voile 2023
190,,,Luise WANSERPhilipp AUTENRIETH  ,,470,10,G,19,,133,112,Semaine Olympique Francaise De Voile 2023
191,,,Luise WANSERPhilipp AUTENRIETH  ,,470,20,G,19,,133,112,Semaine Olympique Francaise De Voile 2023
192,,,Luise WANSERPhilipp AUTENRIETH  ,,470,14,G,19,,133,112,Semaine Olympique Francaise De Voile 2023
193,,,Luise WANSERPhilipp AUTENRIETH  ,,470,11,G,19,,133,112,Semaine Olympique Francaise De Voile 2023
194,,,Luise WANSERPhilipp AUTENRIETH  ,,470,4,G,19,,133,112,Semaine Olympique Francaise De Voile 2023
195,,,Luise WANSERPhilipp AUTENRIETH  ,,470,16,O,19,,133,112,Semaine Olympique Francaise De Voile 2023
196,,,Luise WANSERPhilipp AUTENRIETH  ,,470,21,O,19,,133,112,Semaine Olympique Francaise De Voile 2023
197,,,Luise WANSERPhilipp AUTENRIETH  ,,470,2,O,19,,133,112,Semaine Olympique Francaise De Voile 2023
198,,,Luise WANSERPhilipp AUTENRIETH  ,,470,14,O,19,,133,112,Semaine Olympique Francaise De Voile 2023
199,,,Luise WANSERPhilipp AUTENRIETH  ,,470,(21),O,19,,133,112,Semaine Olympique Francaise De Voile 2023
200,,,Ariadni-Paraskevi SPANAKIOdysseas-Emmanouil SPANAKIS ,,470,16,G,20,,159,132,Semaine Olympique Francaise De Voile 2023
201,,,Ariadni-Paraskevi SPANAKIOdysseas-Emmanouil SPANAKIS ,,470,(27),G,20,,159,132,Semaine Olympique Francaise De Voile 2023
202,,,Ariadni-Paraskevi SPANAKIOdysseas-Emmanouil SPANAKIS ,,470,23,G,20,,159,132,Semaine Olympique Francaise De Voile 2023
203,,,Ariadni-Paraskevi SPANAKIOdysseas-Emmanouil SPANAKIS ,,470,1,G,20,,159,132,Semaine Olympique Francaise De Voile 2023
204,,,Ariadni-Paraskevi SPANAKIOdysseas-Emmanouil SPANAKIS ,,470,3,G,20,,159,132,Semaine Olympique Francaise De Voile 2023
205,,,Ariadni-Paraskevi SPANAKIOdysseas-Emmanouil SPANAKIS ,,470,20,O,20,,159,132,Semaine Olympique Francaise De Voile 2023
206,,,Ariadni-Paraskevi SPANAKIOdysseas-Emmanouil SPANAKIS ,,470,3,O,20,,159,132,Semaine Olympique Francaise De Voile 2023
207,,,Ariadni-Paraskevi SPANAKIOdysseas-Emmanouil SPANAKIS ,,470,20,O,20,,159,132,Semaine Olympique Francaise De Voile 2023
208,,,Ariadni-Paraskevi SPANAKIOdysseas-Emmanouil SPANAKIS ,,470,26,O,20,,159,132,Semaine Olympique Francaise De Voile 2023
209,,,Ariadni-Paraskevi SPANAKIOdysseas-Emmanouil SPANAKIS ,,470,20,O,20,,159,132,Semaine Olympique Francaise De Voile 2023
210,,,Martin WRIGLEY Bettine HARRIS ,,470,3,G,21,,166,133,Semaine Olympique Francaise De Voile 2023
211,,,Martin WRIGLEY Bettine HARRIS ,,470,6,G,21,,166,133,Semaine Olympique Francaise De Voile 2023
212,,,Martin WRIGLEY Bettine HARRIS ,,470,UFD(33),G,21,,166,133,Semaine Olympique Francaise De Voile 2023
213,,,Martin WRIGLEY Bettine HARRIS ,,470,16,G,21,,166,133,Semaine Olympique Francaise De Voile 2023
214,,,Martin WRIGLEY Bettine HARRIS ,,470,26,G,21,,166,133,Semaine Olympique Francaise De Voile 2023
215,,,Martin WRIGLEY Bettine HARRIS ,,470,22,O,21,,166,133,Semaine Olympique Francaise De Voile 2023
216,,,Martin WRIGLEY Bettine HARRIS ,,470,17,O,21,,166,133,Semaine Olympique Francaise De Voile 2023
217,,,Martin WRIGLEY Bettine HARRIS ,,470,13,O,21,,166,133,Semaine Olympique Francaise De Voile 2023
218,,,Martin WRIGLEY Bettine HARRIS ,,470,23,O,21,,166,133,Semaine Olympique Francaise De Voile 2023
219,,,Martin WRIGLEY Bettine HARRIS ,,470,7,O,21,,166,133,Semaine Olympique Francaise De Voile 2023
220,,,Ai YOSHIDAYugo YOSHIDA ,,470,15,G,22,,162,134,Semaine Olympique Francaise De Voile 2023
221,,,Ai YOSHIDAYugo YOSHIDA ,,470,11,G,22,,162,134,Semaine Olympique Francaise De Voile 2023
222,,,Ai YOSHIDAYugo YOSHIDA ,,470,8,G,22,,162,134,Semaine Olympique Francaise De Voile 2023
223,,,Ai YOSHIDAYugo YOSHIDA ,,470,11,G,22,,162,134,Semaine Olympique Francaise De Voile 2023
224,,,Ai YOSHIDAYugo YOSHIDA ,,470,7,G,22,,162,134,Semaine Olympique Francaise De Voile 2023
225,,,Ai YOSHIDAYugo YOSHIDA ,,470,28,O,22,,162,134,Semaine Olympique Francaise De Voile 2023
226,,,Ai YOSHIDAYugo YOSHIDA ,,470,(28),O,22,,162,134,Semaine Olympique Francaise De Voile 2023
227,,,Ai YOSHIDAYugo YOSHIDA ,,470,24,O,22,,162,134,Semaine Olympique Francaise De Voile 2023
228,,,Ai YOSHIDAYugo YOSHIDA ,,470,17,O,22,,162,134,Semaine Olympique Francaise De Voile 2023
229,,,Ai YOSHIDAYugo YOSHIDA ,,470,13,O,22,,162,134,Semaine Olympique Francaise De Voile 2023
230,,,Vita  HEATHCOTERyan ORR ,,470,3,G,23,,168,135,Semaine Olympique Francaise De Voile 2023
