Nome Competidor,ID Competição,Classe Vela,Pontuação Regata,Descarte,Flotilha,Posição Geral,Punição,Pontuação Total,Nett,Nome Competição
Carson CRAIN,5,Nacra 17,,0,,27,,352.0,320.0,European Championship 2022
Justin LIU,5,Nacra 17,24.0,0,,28,,351.0,322.0,European Championship 2022
Justin LIU,5,Nacra 17,26.0,0,,28,,351.0,322.0,European Championship 2022
Justin LIU,5,Nacra 17,27.0,0,,28,,351.0,322.0,European Championship 2022
Justin LIU,5,Nacra 17,24.0,0,,28,,351.0,322.0,European Championship 2022
Justin LIU,5,Nacra 17,24.0,0,,28,,351.0,322.0,European Championship 2022
Justin LIU,5,Nacra 17,25.0,0,,28,,351.0,322.0,European Championship 2022
Justin LIU,5,Nacra 17,21.0,0,,28,,351.0,322.0,European Championship 2022
Justin LIU,5,Nacra 17,28.0,0,,28,,351.0,322.0,European Championship 2022
Justin LIU,5,Nacra 17,21.0,0,,28,,351.0,322.0,European Championship 2022
Justin LIU,5,Nacra 17,23.0,0,,28,,351.0,322.0,European Championship 2022
Justin LIU,5,Nacra 17,29.0,1,,28,,351.0,322.0,European Championship 2022
Justin LIU,5,Nacra 17,26.0,0,,28,,351.0,322.0,European Championship 2022
Justin LIU,5,Nacra 17,24.0,0,,28,,351.0,322.0,European Championship 2022
Justin LIU,5,Nacra 17,29.0,0,,28,,351.0,322.0,European Championship 2022
Justin LIU,5,Nacra 17,,0,,28,,351.0,322.0,European Championship 2022
Alican KAYNAR,5,Nacra 17,28.0,0,,29,,368.0,337.0,European Championship 2022
Alican KAYNAR,5,Nacra 17,21.0,0,,29,,368.0,337.0,European Championship 2022
Alican KAYNAR,5,Nacra 17,30.0,0,,29,,368.0,337.0,European Championship 2022
Alican KAYNAR,5,Nacra 17,28.0,0,,29,,368.0,337.0,European Championship 2022
Alican KAYNAR,5,Nacra 17,28.0,0,,29,,368.0,337.0,European Championship 2022
Alican KAYNAR,5,Nacra 17,30.0,0,,29,,368.0,337.0,European Championship 2022
Alican KAYNAR,5,Nacra 17,31.0,1,,29,,368.0,337.0,European Championship 2022
Alican KAYNAR,5,Nacra 17,23.0,0,,29,,368.0,337.0,European Championship 2022
Alican KAYNAR,5,Nacra 17,24.0,0,,29,,368.0,337.0,European Championship 2022
Alican KAYNAR,5,Nacra 17,25.0,0,,29,,368.0,337.0,European Championship 2022
Alican KAYNAR,5,Nacra 17,27.0,0,,29,,368.0,337.0,European Championship 2022
Alican KAYNAR,5,Nacra 17,21.0,0,,29,,368.0,337.0,European Championship 2022
Alican KAYNAR,5,Nacra 17,28.0,0,,29,,368.0,337.0,European Championship 2022
Alican KAYNAR,5,Nacra 17,24.0,0,,29,,368.0,337.0,European Championship 2022
Alican KAYNAR,5,Nacra 17,,0,,29,,368.0,337.0,European Championship 2022
Iset SEGURA,5,Nacra 17,27.0,0,,30,,385.0,351.0,European Championship 2022
Iset SEGURA,5,Nacra 17,33.0,0,,30,,385.0,351.0,European Championship 2022
Iset SEGURA,5,Nacra 17,24.0,0,,30,,385.0,351.0,European Championship 2022
Iset SEGURA,5,Nacra 17,27.0,0,,30,,385.0,351.0,European Championship 2022
Iset SEGURA,5,Nacra 17,30.0,0,,30,,385.0,351.0,European Championship 2022
Iset SEGURA,5,Nacra 17,24.0,0,,30,,385.0,351.0,European Championship 2022
Iset SEGURA,5,Nacra 17,28.0,0,,30,,385.0,351.0,European Championship 2022
Iset SEGURA,5,Nacra 17,31.0,0,,30,,385.0,351.0,European Championship 2022
Iset SEGURA,5,Nacra 17,26.0,0,,30,,385.0,351.0,European Championship 2022
Iset SEGURA,5,Nacra 17,34.0,1,,30,UFD,385.0,351.0,European Championship 2022
Iset SEGURA,5,Nacra 17,28.0,0,,30,,385.0,351.0,European Championship 2022
Iset SEGURA,5,Nacra 17,25.0,0,,30,,385.0,351.0,European Championship 2022
Iset SEGURA,5,Nacra 17,26.0,0,,30,,385.0,351.0,European Championship 2022
Iset SEGURA,5,Nacra 17,22.0,0,,30,,385.0,351.0,European Championship 2022
Iset SEGURA,5,Nacra 17,,0,,30,,385.0,351.0,European Championship 2022
Lukas HABERL,5,Nacra 17,3.0,0,,31,,398.0,364.0,European Championship 2022
Lukas HABERL,5,Nacra 17,8.0,0,,31,,398.0,364.0,European Championship 2022
Lukas HABERL,5,Nacra 17,13.0,0,,31,,398.0,364.0,European Championship 2022
Lukas HABERL,5,Nacra 17,34.0,1,,31,DNC,398.0,364.0,European Championship 2022
Lukas HABERL,5,Nacra 17,34.0,0,,31,DNC,398.0,364.0,European Championship 2022
Lukas HABERL,5,Nacra 17,34.0,0,,31,DNC,398.0,364.0,European Championship 2022
Lukas HABERL,5,Nacra 17,34.0,0,,31,DNC,398.0,364.0,European Championship 2022
Lukas HABERL,5,Nacra 17,34.0,0,,31,DNC,398.0,364.0,European Championship 2022
Lukas HABERL,5,Nacra 17,34.0,0,,31,DNC,398.0,364.0,European Championship 2022
Lukas HABERL,5,Nacra 17,34.0,0,,31,DNC,398.0,364.0,European Championship 2022
Lukas HABERL,5,Nacra 17,34.0,0,,31,DNC,398.0,364.0,European Championship 2022
Lukas HABERL,5,Nacra 17,34.0,0,,31,DNC,398.0,364.0,European Championship 2022
Lukas HABERL,5,Nacra 17,34.0,0,,31,DNC,398.0,364.0,European Championship 2022
Lukas HABERL,5,Nacra 17,34.0,0,,31,DNC,398.0,364.0,European Championship 2022
Lukas HABERL,5,Nacra 17,,0,,31,,398.0,364.0,European Championship 2022
Zoe ROOSEN,5,Nacra 17,30.0,0,,32,,431.0,397.0,European Championship 2022
Zoe ROOSEN,5,Nacra 17,31.0,0,,32,,431.0,397.0,European Championship 2022
Zoe ROOSEN,5,Nacra 17,32.0,0,,32,,431.0,397.0,European Championship 2022
Zoe ROOSEN,5,Nacra 17,29.0,0,,32,,431.0,397.0,European Championship 2022
Zoe ROOSEN,5,Nacra 17,31.0,0,,32,,431.0,397.0,European Championship 2022
Zoe ROOSEN,5,Nacra 17,31.0,0,,32,,431.0,397.0,European Championship 2022
Zoe ROOSEN,5,Nacra 17,30.0,0,,32,,431.0,397.0,European Championship 2022
Zoe ROOSEN,5,Nacra 17,32.0,0,,32,,431.0,397.0,European Championship 2022
Zoe ROOSEN,5,Nacra 17,29.0,0,,32,,431.0,397.0,European Championship 2022
Zoe ROOSEN,5,Nacra 17,27.0,0,,32,,431.0,397.0,European Championship 2022
Zoe ROOSEN,5,Nacra 17,30.0,0,,32,,431.0,397.0,European Championship 2022
Zoe ROOSEN,5,Nacra 17,31.0,0,,32,,431.0,397.0,European Championship 2022
Zoe ROOSEN,5,Nacra 17,34.0,1,,32,DNC,431.0,397.0,European Championship 2022
Zoe ROOSEN,5,Nacra 17,34.0,0,,32,DNC,431.0,397.0,European Championship 2022
Zoe ROOSEN,5,Nacra 17,,0,,32,,431.0,397.0,European Championship 2022
Estela JENTSCH STEIMER,5,Nacra 17,34.0,1,,33,DNF,456.0,422.0,European Championship 2022
Estela JENTSCH STEIMER,5,Nacra 17,32.0,0,,33,,456.0,422.0,European Championship 2022
Estela JENTSCH STEIMER,5,Nacra 17,34.0,0,,33,DNF,456.0,422.0,European Championship 2022
Estela JENTSCH STEIMER,5,Nacra 17,34.0,0,,33,DNC,456.0,422.0,European Championship 2022
Estela JENTSCH STEIMER,5,Nacra 17,34.0,0,,33,DNC,456.0,422.0,European Championship 2022
Estela JENTSCH STEIMER,5,Nacra 17,34.0,0,,33,DNC,456.0,422.0,European Championship 2022
Estela JENTSCH STEIMER,5,Nacra 17,29.0,0,,33,,456.0,422.0,European Championship 2022
Estela JENTSCH STEIMER,5,Nacra 17,30.0,0,,33,,456.0,422.0,European Championship 2022
Estela JENTSCH STEIMER,5,Nacra 17,25.0,0,,33,,456.0,422.0,European Championship 2022
Estela JENTSCH STEIMER,5,Nacra 17,34.0,0,,33,DNC,456.0,422.0,European Championship 2022
Estela JENTSCH STEIMER,5,Nacra 17,34.0,0,,33,DNC,456.0,422.0,European Championship 2022
Estela JENTSCH STEIMER,5,Nacra 17,34.0,0,,33,DNC,456.0,422.0,European Championship 2022
Estela JENTSCH STEIMER,5,Nacra 17,34.0,0,,33,DNC,456.0,422.0,European Championship 2022
Estela JENTSCH STEIMER,5,Nacra 17,34.0,0,,33,DNC,456.0,422.0,European Championship 2022
Estela JENTSCH STEIMER,5,Nacra 17,,0,,33,,456.0,422.0,European Championship 2022
